Battery_SOC_kWh,SC_SOC_kWh,Grid_Import_kW,Unmet_Load_kW,Cost_USD
49.636086827925254,2.5,0,0,0.0
50.06353451769083,2.6831918670423898,0,0,0.0
49.99942695412506,2.6831918670423898,0,0,0.0
50.03695902999808,2.6992770424165387,0,0,0.0
50.23930718761677,2.7859976813959757,0,0,0.0
49.65334296465919,2.7859976813959757,0,0,0.0
49.4711423839237,2.7859976813959757,0,0,0.0
50.03359660034206,3.0270494884324144,0,0,0.0
49.851868921589436,3.0270494884324144,0,0,0.0
50.10753683128798,3.1366214497317904,0,0,0.0
49.40007208308331,3.1366214497317904,0,0,0.0
49.52679878587011,3.190932893783279,0,0,0.0
49.44682415438467,3.190932893783279,0,0,0.0
49.06854259275372,3.190932893783279,0,0,0.0
49.02750772924427,3.190932893783279,0,0,0.0
48.78980310538244,3.190932893783279,0,0,0.0
48.86692367561695,3.2239845667409277,0,0,0.0
48.867855229254204,3.224383804014035,0,0,0.0
48.94415822208437,3.257085086655533,0,0,0.0
48.99873723255563,3.280476091143216,0,0,0.0
49.16720703939558,3.352677436931767,0,0,0.0
48.51393665282284,3.352677436931767,0,0,0.0
48.23577746695298,3.352677436931767,0,0,0.0
48.61706061589136,3.5160845007625015,0,0,0.0
49.031927119832915,3.693884431023168,0,0,0.0
49.30719352435938,3.8118557472487944,0,0,0.0
48.928146774764365,3.8118557472487944,0,0,0.0
49.30749476775434,3.9744334585302123,0,0,0.0
49.05948240470798,3.9744334585302123,0,0,0.0
49.264057968451624,4.062108700134631,0,0,0.0
48.99146322694879,4.062108700134631,0,0,0.0
48.99216614478231,4.062409950634712,0,0,0.0
48.32926564663007,4.062409950634712,0,0,0.0
48.57666855314135,4.168439767710975,0,0,0.0
48.51330827557392,4.168439767710975,0,0,0.0
48.88875598708828,4.329345929788557,0,0,0.0
48.49042993002834,4.329345929788557,0,0,0.0
47.99010253612355,4.329345929788557,0,0,0.0
48.187589855070414,4.4139833521943554,0,0,0.0
47.70296612971996,4.4139833521943554,0,0,0.0
47.41174253858573,4.4139833521943554,0,0,0.0
47.767227152259686,4.566333900911766,0,0,0.0
47.489711134395634,4.566333900911766,0,0,0.0
47.935675697882886,4.757461570977732,0,0,0.0
47.776598872295374,4.757461570977732,0,0,0.0
47.66729312464388,4.757461570977732,0,0,0.0
47.78308978711028,4.807088712034762,0,0,0.0
47.57136148879115,4.807088712034762,0,0,0.0
47.45678228886367,4.807088712034762,0,0,0.0
46.619081274664325,4.807088712034762,0,0,0.0
46.92256309379929,4.93715234880689,0,0,0.0
46.64635045536438,4.93715234880689,0,0,0.0
46.9429388082269,5.0,0,0,0.0
47.275322385667295,5.0,0,0,0.0
47.21575228355421,5.0,0,0,0.0
47.34482484555286,5.0,0,0,0.0
47.26136768012403,5.0,0,0,0.0
47.05275317139341,5.0,0,0,0.0
46.43589434952867,5.0,0,0,0.0
46.06395433024172,5.0,0,0,0.0
46.20933990539302,5.0,0,0,0.0
46.39224779014129,5.0,0,0,0.0
46.6194835380407,5.0,0,0,0.0
46.42844308388956,5.0,0,0,0.0
46.49978188127365,5.0,0,0,0.0
46.34235000745877,5.0,0,0,0.0
46.03036134741493,5.0,0,0,0.0
46.144792139379135,5.0,0,0,0.0
46.20332381025603,5.0,0,0,0.0
46.51639970199675,5.0,0,0,0.0
46.13200590748862,5.0,0,0,0.0
46.03275522931795,5.0,0,0,0.0
45.86989357057707,5.0,0,0,0.0
45.87091707011883,5.0,0,0,0.0
46.24950354899661,5.0,0,0,0.0
46.64662066557718,5.0,0,0,0.0
46.844785534559705,5.0,0,0,0.0
46.64017501175658,5.0,0,0,0.0
46.37901782136007,5.0,0,0,0.0
46.4716981250273,5.0,0,0,0.0
46.74997692617992,5.0,0,0,0.0
46.167646792368814,5.0,0,0,0.0
46.15739295785554,5.0,0,0,0.0
46.27496862266685,5.0,0,0,0.0
46.52418012351849,5.0,0,0,0.0
46.45307554361668,5.0,0,0,0.0
46.380738055996964,5.0,0,0,0.0
46.5367045380021,5.0,0,0,0.0
46.70723951268012,5.0,0,0,0.0
46.946895768034366,5.0,0,0,0.0
46.99499577109152,5.0,0,0,0.0
46.91357571591341,5.0,0,0,0.0
47.168843944134906,5.0,0,0,0.0
47.14888054643366,5.0,0,0,0.0
47.38009183440903,5.0,0,0,0.0
46.987173014462066,5.0,0,0,0.0
47.22180624924824,5.0,0,0,0.0
46.68442678480597,5.0,0,0,0.0
46.79648268270237,5.0,0,0,0.0
46.128191835777464,5.0,0,0,0.0
45.803543596418216,5.0,0,0,0.0
45.85612739632067,5.0,0,0,0.0
46.033850879564575,5.0,0,0,0.0
45.83241698758189,5.0,0,0,0.0
46.42105797888893,5.0,0,0,0.0
46.44149807148429,5.0,0,0,0.0
46.351391328140096,5.0,0,0,0.0
46.83334306689865,5.0,0,0,0.0
47.0021643701673,5.0,0,0,0.0
46.15582055246261,5.0,0,0,0.0
45.705531586919506,5.0,0,0,0.0
45.50908353827167,5.0,0,0,0.0
45.208194948632325,5.0,0,0,0.0
45.31516397640935,5.0,0,0,0.0
45.562521602015856,5.0,0,0,0.0
45.59853299497431,5.0,0,0,0.0
45.42858576601429,5.0,0,0,0.0
44.934509951867625,5.0,0,0,0.0
45.18406207792157,5.0,0,0,0.0
44.86580178453004,5.0,0,0,0.0
45.431940442895936,5.0,0,0,0.0
46.012352639647496,5.0,0,0,0.0
46.40569437116958,5.0,0,0,0.0
45.82565629068877,5.0,0,0,0.0
45.43999576068571,5.0,0,0,0.0
45.136736770831604,5.0,0,0,0.0
45.12246544731976,5.0,0,0,0.0
45.38079929003985,5.0,0,0,0.0
45.38666766147043,5.0,0,0,0.0
45.46615999780749,5.0,0,0,0.0
45.593877103100695,5.0,0,0,0.0
45.1772509767375,5.0,0,0,0.0
